"Planaria_ID","Day","Phase","Treatment","Distance_mm","Length_mm","Temperature","Batch"
"P20B1",14,"Recovery","Treatment",604,15.9,19,3
"P20B2",1,"Exposure","Treatment",0,8.8,18.1,3
"P20B2",2,"Exposure","Treatment",39,10.4,18.9,3
"P20B2",3,"Exposure","Treatment",526,18.2,19.3,3
"P20B2",4,"Exposure","Treatment",0,9.7,18.8,3
"P20B2",5,"Exposure","Treatment",383,17,18.9,3
"P20B2",6,"Exposure","Treatment",8,9.5,18.4,3
"P20B2",7,"Exposure","Treatment",362,16.2,18.7,3
"P20B2",8,"Recovery","Treatment",2,8.7,18.5,3
"P20B2",9,"Recovery","Treatment",342,17.7,19,3
"P20B2",10,"Recovery","Treatment",554,17,18.5,3
"P20B2",11,"Recovery","Treatment",388,17.4,19.1,3
"P20B2",12,"Recovery","Treatment",588,17.3,18.4,3
"P20B2",13,"Recovery","Treatment",275,17.5,18.8,3
"P20B2",14,"Recovery","Treatment",393,16.5,19,3
"P20B3",1,"Exposure","Treatment",0,14.2,18.1,3
"P20B3",2,"Exposure","Treatment",0,11.4,18.9,3
"P20B3",3,"Exposure","Treatment",0,5.7,19.3,3
"P20B3",4,"Exposure","Treatment",0,3.2,18.8,3
"P20B3",5,"Exposure","Treatment",0,4.7,18.9,3
"P20B3",6,"Exposure","Treatment",0,4.5,18.4,3
"P20B3",7,"Exposure","Treatment",49,7.9,18.7,3
"P20B3",8,"Recovery","Treatment",0,7.1,18.5,3
"P20B3",9,"Recovery","Treatment",70,7.9,19,3
"P20B3",10,"Recovery","Treatment",68,8.7,18.5,3
"P20B3",11,"Recovery","Treatment",26,7.6,19.1,3
"P20B3",12,"Recovery","Treatment",179,11.3,18.4,3
"P20B3",13,"Recovery","Treatment",487,12.7,18.8,3
"P20B3",14,"Recovery","Treatment",335,11.3,19,3
"P2A1",1,"Exposure","Control",158,15.7,19.3,1
"P2A1",2,"Exposure","Control",62,15.9,19.8,1
"P2A1",3,"Exposure","Control",628,17.6,18.8,1
"P2A1",4,"Exposure","Control",4,11.4,18.8,1
"P2A1",5,"Exposure","Control",0,10.7,18.8,1
"P2A1",6,"Exposure","Control",809,15.6,18.6,1
"P2A1",7,"Exposure","Control",73,9.9,18.6,1
"P2A1",8,"Recovery","Control",32,8.1,18.4,1
"P2A1",9,"Recovery","Control",124,13.5,18.4,1
"P2A1",10,"Recovery","Control",11,9.7,18.8,1
"P2A1",11,"Recovery","Control",539,14.4,18.5,1
"P2A1",12,"Recovery","Control",722,15.5,18.6,1
"P2A1",13,"Recovery","Control",516,16.7,18.3,1
"P2A1",14,"Recovery","Control",3,10.3,18.9,1
"P2A2",1,"Exposure","Control",5,9.4,19.3,1
"P2A2",2,"Exposure","Control",46,15.4,19.8,1
"P2A2",3,"Exposure","Control",181,15.7,18.8,1
"P2A2",4,"Exposure","Control",375,18.6,18.8,1
"P2A2",5,"Exposure","Control",439,18.6,18.8,1
"P2A2",6,"Exposure","Control",2,11,18.6,1
"P2A2",7,"Exposure","Control",728,12.9,18.6,1
"P2A2",8,"Recovery","Control",0,8.2,18.4,1
"P2A2",9,"Recovery","Control",654,14.7,18.4,1
"P2A2",10,"Recovery","Control",214,14.3,18.8,1
"P2A2",11,"Recovery","Control",551,15.2,18.5,1
"P2A2",12,"Recovery","Control",507,16.6,18.6,1
"P2A2",13,"Recovery","Control",3,9.5,18.3,1
"P2A2",14,"Recovery","Control",0,9.6,18.9,1
"P2A3",1,"Exposure","Control",24,9.7,19.3,1
"P2A3",2,"Exposure","Control",603,16.3,19.8,1
"P2A3",3,"Exposure","Control",433,20.1,18.8,1
"P2A3",4,"Exposure","Control",1,11.9,18.8,1
"P2A3",5,"Exposure","Control",127,19.4,18.8,1
"P2A3",6,"Exposure","Control",589,20.8,18.6,1
"P2A3",7,"Exposure","Control",48,17,18.6,1
"P2A3",8,"Recovery","Control",326,19.7,18.4,1
"P2A3",9,"Recovery","Control",5,13.9,18.4,1
"P2A3",10,"Recovery","Control",519,21.7,18.8,1
"P2A3",11,"Recovery","Control",5,12.8,18.5,1
"P2A3",12,"Recovery","Control",743,21.9,18.6,1
"P2A3",13,"Recovery","Control",84,14.4,18.3,1
"P2A3",14,"Recovery","Control",0,11.7,18.9,1
"P2B1",1,"Exposure","Control",91,14.6,19.3,1
"P2B1",2,"Exposure","Control",71,13.1,19.8,1
"P2B1",3,"Exposure","Control",674,15.9,18.8,1
"P2B1",4,"Exposure","Control",72,10.2,18.8,1
"P2B1",5,"Exposure","Control",104,15.7,18.8,1
"P2B1",6,"Exposure","Control",101,15.2,18.6,1
"P2B1",7,"Exposure","Control",4,13.6,18.6,1
"P2B1",8,"Recovery","Control",5,9.1,18.4,1
"P2B1",9,"Recovery","Control",116,15.3,18.4,1
"P2B1",10,"Recovery","Control",544,16.5,18.8,1
"P2B1",11,"Recovery","Control",348,9.7,18.5,1
"P2B1",12,"Recovery","Control",19,11.4,18.6,1
"P2B1",13,"Recovery","Control",27,12,18.3,1
"P2B1",14,"Recovery","Control",172,15.8,18.9,1
"P2B2",1,"Exposure","Control",222,14.7,19.3,1
"P2B2",2,"Exposure","Control",181,17.3,19.8,1
"P2B2",3,"Exposure","Control",540,16.9,18.8,1
"P2B2",4,"Exposure","Control",337,17.8,18.8,1
"P2B2",5,"Exposure","Control",375,17,18.8,1
"P2B2",6,"Exposure","Control",4,13.4,18.6,1
"P2B2",7,"Exposure","Control",308,18,18.6,1
"P2B2",8,"Recovery","Control",257,18.9,18.4,1
"P2B2",9,"Recovery","Control",618,18.8,18.4,1
"P2B2",10,"Recovery","Control",673,19.2,18.8,1
"P2B2",11,"Recovery","Control",27,11.3,18.5,1
"P2B2",12,"Recovery","Control",403,18.8,18.6,1
"P2B2",13,"Recovery","Control",3,9.9,18.3,1
"P2B2",14,"Recovery","Control",10,11,18.9,1
"P2B3",1,"Exposure","Control",17,8.9,19.3,1
"P2B3",2,"Exposure","Control",3,8.2,19.8,1
"P2B3",3,"Exposure","Control",14,8.6,18.8,1
"P2B3",4,"Exposure","Control",628,15.9,18.8,1
"P2B3",5,"Exposure","Control",2,8.4,18.8,1
"P2B3",6,"Exposure","Control",400,15.8,18.6,1
"P2B3",7,"Exposure","Control",509,15.7,18.6,1
"P2B3",8,"Recovery","Control",9,7.5,18.4,1
"P2B3",9,"Recovery","Control",281,17.2,18.4,1
"P2B3",10,"Recovery","Control",528,18.4,18.8,1
"P2B3",11,"Recovery","Control",194,18.1,18.5,1
"P2B3",12,"Recovery","Control",379,18.5,18.6,1
"P2B3",13,"Recovery","Control",0,10,18.3,1
"P2B3",14,"Recovery","Control",0,9,18.9,1
"P3A1",1,"Exposure","Treatment",0,8.4,19.3,1
"P3A1",2,"Exposure","Treatment",556,15.7,19.6,1
"P3A1",3,"Exposure","Treatment",831,15.9,18.9,1
"P3A1",4,"Exposure","Treatment",8,9.8,18.6,1
"P3A1",5,"Exposure","Treatment",775,15.4,18.8,1
"P3A1",6,"Exposure","Treatment",749,18,18.7,1
"P3A1",7,"Exposure","Treatment",12,12.9,18.6,1
"P3A1",8,"Recovery","Treatment",10,12.1,18.4,1
"P3A1",9,"Recovery","Treatment",0,9.4,18.2,1
"P3A1",10,"Recovery","Treatment",613,18.6,18.9,1
"P3A1",11,"Recovery","Treatment",914,15.8,18.9,1
"P3A1",12,"Recovery","Treatment",289,18.4,18.8,1
"P3A1",13,"Recovery","Treatment",0,9.8,18.8,1
"P3A1",14,"Recovery","Treatment",639,18.3,18.9,1
"P3A2",1,"Exposure","Treatment",326,16.8,19.3,1
"P3A2",2,"Exposure","Treatment",833,15.5,19.6,1
"P3A2",3,"Exposure","Treatment",0,7.8,18.9,1
"P3A2",4,"Exposure","Treatment",1,8.1,18.6,1
"P3A2",5,"Exposure","Treatment",11,8.1,18.8,1
"P3A2",6,"Exposure","Treatment",2,9.9,18.7,1
"P3A2",7,"Exposure","Treatment",127,8.2,18.6,1
"P3A2",8,"Recovery","Treatment",0,9.1,18.4,1
"P3A2",9,"Recovery","Treatment",647,17.7,18.2,1
"P3A2",10,"Recovery","Treatment",14,10.2,18.9,1
"P3A2",11,"Recovery","Treatment",472,16.3,18.9,1
"P3A2",12,"Recovery","Treatment",7,11,18.8,1
"P3A2",13,"Recovery","Treatment",580,16.5,18.8,1
"P3A2",14,"Recovery","Treatment",634,17.7,18.9,1
"P3A3",1,"Exposure","Treatment",3,7.2,19.3,1
"P3A3",2,"Exposure","Treatment",766,18.8,19.6,1
"P3A3",3,"Exposure","Treatment",449,16.7,18.9,1
"P3A3",4,"Exposure","Treatment",4,11.5,18.6,1
"P3A3",5,"Exposure","Treatment",26,7.4,18.8,1
"P3A3",6,"Exposure","Treatment",396,15.8,18.7,1
"P3A3",7,"Exposure","Treatment",19,9.2,18.6,1
"P3A3",8,"Recovery","Treatment",4,9.7,18.4,1
"P3A3",9,"Recovery","Treatment",449,16,18.2,1
"P3A3",10,"Recovery","Treatment",9,11.2,18.9,1
"P3A3",11,"Recovery","Treatment",73,12.5,18.9,1
"P3A3",12,"Recovery","Treatment",30,12.1,18.8,1
"P3A3",13,"Recovery","Treatment",214,12.7,18.8,1
"P3A3",14,"Recovery","Treatment",45,11.6,18.9,1
"P3B1",1,"Exposure","Treatment",0,9.5,19.3,1
"P3B1",2,"Exposure","Treatment",703,19.2,19.6,1
"P3B1",3,"Exposure","Treatment",18,11.9,18.9,1
"P3B1",4,"Exposure","Treatment",0,13,18.6,1
"P3B1",5,"Exposure","Treatment",5,11.9,18.8,1
"P3B1",6,"Exposure","Treatment",1,12.4,18.7,1
"P3B1",7,"Exposure","Treatment",0,15.5,18.6,1
"P3B1",8,"Recovery","Treatment",161,20.3,18.4,1
"P3B1",9,"Recovery","Treatment",306,23.2,18.2,1
"P3B1",10,"Recovery","Treatment",12,14.4,18.9,1
"P3B1",11,"Recovery","Treatment",468,23.9,18.9,1
"P3B1",12,"Recovery","Treatment",3,15.8,18.8,1
"P3B1",13,"Recovery","Treatment",450,15.7,18.8,1
"P3B1",14,"Recovery","Treatment",14,9,18.9,1
"P3B2",1,"Exposure","Treatment",13,7.7,19.3,1
"P3B2",2,"Exposure","Treatment",834,18.6,19.6,1
"P3B2",3,"Exposure","Treatment",0,9.5,18.9,1
"P3B2",4,"Exposure","Treatment",309,18.3,18.6,1
"P3B2",5,"Exposure","Treatment",58,13.1,18.8,1
"P3B2",6,"Exposure","Treatment",281,19,18.7,1
"P3B2",7,"Exposure","Treatment",13,11.5,18.6,1
"P3B2",8,"Recovery","Treatment",589,20.9,18.4,1
"P3B2",9,"Recovery","Treatment",594,18.4,18.2,1
"P3B2",10,"Recovery","Treatment",227,13.6,18.9,1
"P3B2",11,"Recovery","Treatment",500,13.9,18.9,1
"P3B2",12,"Recovery","Treatment",310,13.9,18.8,1
"P3B2",13,"Recovery","Treatment",406,14.4,18.8,1
"P3B2",14,"Recovery","Treatment",350,14.4,18.9,1
"P3B3",1,"Exposure","Treatment",9,9.2,19.3,1
"P3B3",2,"Exposure","Treatment",689,16.6,19.6,1
"P3B3",3,"Exposure","Treatment",15,12.1,18.9,1
"P3B3",4,"Exposure","Treatment",1,11.1,18.6,1
"P3B3",5,"Exposure","Treatment",17,11.6,18.8,1
"P3B3",6,"Exposure","Treatment",3,11.8,18.7,1
"P3B3",7,"Exposure","Treatment",242,20.2,18.6,1
"P3B3",8,"Recovery","Treatment",337,20.3,18.4,1
"P3B3",9,"Recovery","Treatment",536,18.1,18.2,1
"P3B3",10,"Recovery","Treatment",514,21.1,18.9,1
"P3B3",11,"Recovery","Treatment",628,20.1,18.9,1
"P3B3",12,"Recovery","Treatment",360,20.3,18.8,1
"P3B3",13,"Recovery","Treatment",625,20.2,18.8,1
"P3B3",14,"Recovery","Treatment",404,19.3,18.9,1
"P4A1",1,"Exposure","Treatment",35,9.1,19.4,1
"P4A1",2,"Exposure","Treatment",19,12,19.3,1
"P4A1",3,"Exposure","Treatment",14,8.3,19.1,1
"P4A1",4,"Exposure","Treatment",248,12.8,18.6,1
"P4A1",5,"Exposure","Treatment",483,15.5,18.8,1
"P4A1",6,"Exposure","Treatment",133,10.7,18.9,1
"P4A1",7,"Exposure","Treatment",1,10.9,18.9,1
"P4A1",8,"Recovery","Treatment",182,16.2,18,1
"P4A1",9,"Recovery","Treatment",104,18.8,18.3,1
"P4A1",10,"Recovery","Treatment",4,10.5,18.7,1
"P4A1",11,"Recovery","Treatment",165,18.3,18.8,1
"P4A1",12,"Recovery","Treatment",409,17.2,18.5,1
"P4A1",13,"Recovery","Treatment",504,18.9,18.5,1
"P4A1",14,"Recovery","Treatment",529,11.5,19.3,1
"P4A2",1,"Exposure","Treatment",0,10.1,19.4,1
"P4A2",2,"Exposure","Treatment",91,11.4,19.3,1
"P4A2",3,"Exposure","Treatment",1,10.4,19.1,1
"P4A2",4,"Exposure","Treatment",0,9,18.6,1
"P4A2",5,"Exposure","Treatment",8,10.9,18.8,1
"P4A2",6,"Exposure","Treatment",0,12.6,18.9,1
"P4A2",7,"Exposure","Treatment",18,5.7,18.9,1
"P4A2",8,"Recovery","Treatment",15,6.5,18,1
"P4A2",9,"Recovery","Treatment",306,15.3,18.3,1
"P4A2",10,"Recovery","Treatment",1,7.9,18.7,1
"P4A2",11,"Recovery","Treatment",18,10.3,18.8,1
"P4A2",12,"Recovery","Treatment",39,9,18.5,1
"P4A2",13,"Recovery","Treatment",393,14.6,18.5,1
"P4A2",14,"Recovery","Treatment",0,9.1,19.3,1
"P4A3",1,"Exposure","Treatment",0,8.9,19.4,1
"P4A3",2,"Exposure","Treatment",567,16.6,19.3,1
"P4A3",3,"Exposure","Treatment",47,8.3,19.1,1
"P4A3",4,"Exposure","Treatment",9,7.8,18.6,1
"P4A3",5,"Exposure","Treatment",7,9.4,18.8,1
"P4A3",6,"Exposure","Treatment",323,16.8,18.9,1
"P4A3",7,"Exposure","Treatment",282,17.1,18.9,1
"P4A3",8,"Recovery","Treatment",407,17.1,18,1
"P4A3",9,"Recovery","Treatment",338,17.8,18.3,1
"P4A3",10,"Recovery","Treatment",632,17.7,18.7,1
"P4A3",11,"Recovery","Treatment",31,11.7,18.8,1
"P4A3",12,"Recovery","Treatment",665,20.8,18.5,1
"P4A3",13,"Recovery","Treatment",673,20.1,18.5,1
"P4A3",14,"Recovery","Treatment",643,14.4,19.3,1
"P4B1",1,"Exposure","Treatment",1,9.6,19.4,1
"P4B1",2,"Exposure","Treatment",243,15.3,19.3,1
"P4B1",3,"Exposure","Treatment",66,11.8,19.1,1
"P4B1",4,"Exposure","Treatment",9,12.1,18.6,1
"P4B1",5,"Exposure","Treatment",31,10.4,18.8,1
"P4B1",6,"Exposure","Treatment",0,11.5,18.9,1
"P4B1",7,"Exposure","Treatment",279,13.8,18.9,1
"P4B1",8,"Recovery","Treatment",26,8.7,18,1
"P4B1",9,"Recovery","Treatment",315,14.4,18.3,1
"P4B1",10,"Recovery","Treatment",177,15.5,18.7,1
"P4B1",11,"Recovery","Treatment",152,8.3,18.8,1
"P4B1",12,"Recovery","Treatment",652,14.1,18.5,1
"P4B1",13,"Recovery","Treatment",96,11.7,18.5,1
"P4B1",14,"Recovery","Treatment",552,18.7,19.3,1
"P4B2",1,"Exposure","Treatment",1,8.5,19.4,1
"P4B2",2,"Exposure","Treatment",4,9.4,19.3,1
"P4B2",3,"Exposure","Treatment",581,16,19.1,1
"P4B2",4,"Exposure","Treatment",0,9.5,18.6,1
"P4B2",5,"Exposure","Treatment",33,11.1,18.8,1
"P4B2",6,"Exposure","Treatment",421,18.8,18.9,1
"P4B2",7,"Exposure","Treatment",427,18.9,18.9,1
"P4B2",8,"Recovery","Treatment",216,14.2,18,1
"P4B2",9,"Recovery","Treatment",670,16.1,18.3,1
"P4B2",10,"Recovery","Treatment",5,11.5,18.7,1
"P4B2",11,"Recovery","Treatment",18,11.4,18.8,1
"P4B2",12,"Recovery","Treatment",15,11.1,18.5,1
"P4B2",13,"Recovery","Treatment",6,11.5,18.5,1
"P4B2",14,"Recovery","Treatment",84,10.5,19.3,1
"P4B3",1,"Exposure","Treatment",6,9.4,19.4,1
"P4B3",2,"Exposure","Treatment",29,9.6,19.3,1
"P4B3",3,"Exposure","Treatment",423,16.6,19.1,1
"P4B3",4,"Exposure","Treatment",298,17.6,18.6,1
"P4B3",5,"Exposure","Treatment",194,18.9,18.8,1
"P4B3",6,"Exposure","Treatment",129,11,18.9,1
"P4B3",7,"Exposure","Treatment",394,17.6,18.9,1
"P4B3",8,"Recovery","Treatment",95,14.7,18,1
"P4B3",9,"Recovery","Treatment",149,17.6,18.3,1
"P4B3",10,"Recovery","Treatment",3,10.8,18.7,1
"P4B3",11,"Recovery","Treatment",54,11.6,18.8,1
"P4B3",12,"Recovery","Treatment",183,11.1,18.5,1
"P4B3",13,"Recovery","Treatment",105,18.7,18.5,1
"P4B3",14,"Recovery","Treatment",520,14.1,19.3,1
"P5A1",1,"Exposure","Control",4,7.7,18.8,2
"P5A1",2,"Exposure","Control",735,15.3,18.5,2
"P5A1",3,"Exposure","Control",698,13.9,18.6,2
"P5A1",4,"Exposure","Control",782,13.3,18.6,2
"P5A1",5,"Exposure","Control",847,15.1,18.8,2
"P5A1",6,"Exposure","Control",232,14.1,18.8,2
"P5A1",7,"Exposure","Control",842,14.6,18.9,2
"P5A1",8,"Recovery","Control",168,8.9,18.4,2
"P5A1",9,"Recovery","Control",808,14.6,18.8,2
"P5A1",10,"Recovery","Control",502,14.7,19,2
"P5A1",11,"Recovery","Control",641,15.7,18.6,2
"P5A1",12,"Recovery","Control",317,10.3,18.8,2
"P5A1",13,"Recovery","Control",750,16.3,19.1,2
"P5A1",14,"Recovery","Control",626,14.8,18.8,2
"P5A3",1,"Exposure","Control",32,10.6,18.8,2
"P5A3",2,"Exposure","Control",28,10.1,18.5,2
"P5A3",3,"Exposure","Control",71,13.7,18.6,2
"P5A3",4,"Exposure","Control",500,14.7,18.6,2
"P5A3",5,"Exposure","Control",676,17.3,18.8,2
"P5A3",6,"Exposure","Control",46,10.2,18.8,2
"P5A3",7,"Exposure","Control",639,15.5,18.9,2
"P5A3",8,"Recovery","Control",123,14.3,18.4,2
"P5A3",9,"Recovery","Control",557,13.8,18.8,2
"P5A3",10,"Recovery","Control",317,16.2,19,2
"P5A3",11,"Recovery","Control",611,16.2,18.6,2
"P5A3",12,"Recovery","Control",541,14.7,18.8,2
"P5A3",13,"Recovery","Control",552,16.3,19.1,2
"P5A3",14,"Recovery","Control",455,15.8,18.8,2
"P5B1",1,"Exposure","Control",104,20.8,18.8,2
"P5B1",2,"Exposure","Control",346,22.2,18.5,2
"P5B1",3,"Exposure","Control",103,18.4,18.6,2
"P5B1",4,"Exposure","Control",446,18.4,18.6,2
"P5B1",5,"Exposure","Control",415,18.1,18.8,2
"P5B1",6,"Exposure","Control",515,18.8,18.8,2
"P5B1",7,"Exposure","Control",379,19.3,18.9,2
"P5B1",8,"Recovery","Control",41,13,18.4,2
"P5B1",9,"Recovery","Control",78,13.7,18.8,2
"P5B1",10,"Recovery","Control",189,19.5,19,2
"P5B1",11,"Recovery","Control",490,20.6,18.6,2
"P5B1",12,"Recovery","Control",214,22.5,18.8,2
"P5B1",13,"Recovery","Control",276,19.3,19.1,2
"P5B1",14,"Recovery","Control",357,21.2,18.8,2
"P5B2",1,"Exposure","Control",380,15.6,18.8,2
"P5B2",2,"Exposure","Control",783,19.9,18.5,2
"P5B2",3,"Exposure","Control",600,18.6,18.6,2
"P5B2",4,"Exposure","Control",3,10.4,18.6,2
"P5B2",5,"Exposure","Control",188,14.1,18.8,2
"P5B2",6,"Exposure","Control",579,18.2,18.8,2
"P5B2",7,"Exposure","Control",298,14.8,18.9,2
"P5B2",8,"Recovery","Control",38,12.5,18.4,2
"P5B2",9,"Recovery","Control",556,19.8,18.8,2
"P5B2",10,"Recovery","Control",409,11.7,19,2
"P5B2",11,"Recovery","Control",635,14.3,18.6,2
"P5B2",12,"Recovery","Control",534,12.2,18.8,2
"P5B2",13,"Recovery","Control",618,13.3,19.1,2
"P5B2",14,"Recovery","Control",743,14.1,18.8,2
"P5B3",1,"Exposure","Control",12,10.5,18.8,2
"P5B3",2,"Exposure","Control",469,17.3,18.5,2
"P5B3",3,"Exposure","Control",55,15.1,18.6,2
"P5B3",4,"Exposure","Control",7,11,18.6,2
"P5B3",5,"Exposure","Control",629,17.5,18.8,2
"P5B3",6,"Exposure","Control",8,10.9,18.8,2
"P5B3",7,"Exposure","Control",632,17.3,18.9,2
"P5B3",8,"Recovery","Control",105,15.6,18.4,2
"P5B3",9,"Recovery","Control",0,10.6,18.8,2
"P5B3",10,"Recovery","Control",196,19.9,19,2
"P5B3",11,"Recovery","Control",516,13.7,18.6,2
"P5B3",12,"Recovery","Control",378,13.7,18.8,2
"P5B3",13,"Recovery","Control",586,13.3,19.1,2
"P5B3",14,"Recovery","Control",585,11.6,18.8,2
"P6A1",1,"Exposure","Control",99,13.1,18.5,2
"P6A1",2,"Exposure","Control",941,22.6,18.6,2
"P6A1",3,"Exposure","Control",652,18.6,18.6,2
"P6A1",4,"Exposure","Control",882,14.7,18.8,2
"P6A1",5,"Exposure","Control",667,15.2,18.8,2
"P6A1",6,"Exposure","Control",630,14.9,18.5,2
"P6A1",7,"Exposure","Control",473,15.1,18.8,2
"P6A1",8,"Recovery","Control",136,15,18.6,2
"P6A1",9,"Recovery","Control",602,16.8,18.9,2
"P6A1",10,"Recovery","Control",248,16.8,19.1,2
"P6A1",11,"Recovery","Control",734,18.2,18.9,2
"P6A1",12,"Recovery","Control",611,17.9,18.5,2
"P6A1",13,"Recovery","Control",614,17.3,19,2
"P6A1",14,"Recovery","Control",720,16.5,18.8,2
"P6A2",1,"Exposure","Control",113,14.4,18.5,2
"P6A2",2,"Exposure","Control",778,20.6,18.6,2
"P6A2",3,"Exposure","Control",664,9,18.6,2
"P6A2",4,"Exposure","Control",474,18.2,18.8,2
"P6A2",5,"Exposure","Control",643,18,18.8,2
"P6A2",6,"Exposure","Control",282,16.5,18.5,2
"P6A2",7,"Exposure","Control",515,18.7,18.8,2
"P6A2",8,"Recovery","Control",31,9.4,18.6,2
"P6A2",9,"Recovery","Control",350,17.7,18.9,2
"P6A2",10,"Recovery","Control",449,17.3,19.1,2
"P6A2",11,"Recovery","Control",182,9.6,18.9,2
"P6A2",12,"Recovery","Control",444,17.1,18.5,2
"P6A2",13,"Recovery","Control",357,16.2,19,2
"P6A2",14,"Recovery","Control",617,16.2,18.8,2
"P6A3",1,"Exposure","Control",0,6.7,18.5,2
"P6A3",2,"Exposure","Control",604,15.8,18.6,2
"P6A3",3,"Exposure","Control",435,14.4,18.6,2
"P6A3",4,"Exposure","Control",409,14.9,18.8,2
"P6A3",5,"Exposure","Control",152,10.1,18.8,2
"P6A3",6,"Exposure","Control",213,14.8,18.5,2
"P6A3",7,"Exposure","Control",619,15.5,18.8,2
"P6A3",8,"Recovery","Control",0,8.4,18.6,2
"P6A3",9,"Recovery","Control",321,16.1,18.9,2
"P6A3",10,"Recovery","Control",345,15.9,19.1,2
"P6A3",11,"Recovery","Control",0,7.9,18.9,2
"P6A3",12,"Recovery","Control",475,16,18.5,2
"P6A3",13,"Recovery","Control",585,15.6,19,2
"P6A3",14,"Recovery","Control",585,15.9,18.8,2
"P6B1",1,"Exposure","Control",242,14.7,18.5,2
"P6B1",2,"Exposure","Control",859,16.2,18.6,2
"P6B1",3,"Exposure","Control",817,14,18.6,2
"P6B1",4,"Exposure","Control",841,14.9,18.8,2
"P6B1",5,"Exposure","Control",749,14.1,18.8,2
"P6B1",6,"Exposure","Control",593,13.7,18.5,2
"P6B1",7,"Exposure","Control",929,14.8,18.8,2
"P6B1",8,"Recovery","Control",250,14.6,18.6,2
"P6B1",9,"Recovery","Control",458,14.1,18.9,2
"P6B1",10,"Recovery","Control",711,14.7,19.1,2
"P6B1",11,"Recovery","Control",711,12.8,18.9,2
"P6B1",12,"Recovery","Control",704,16.1,18.5,2
"P6B1",13,"Recovery","Control",678,14.7,19,2
"P6B1",14,"Recovery","Control",740,15,18.8,2
"P6B2",1,"Exposure","Control",12,11.7,18.5,2
"P6B2",2,"Exposure","Control",87,15.6,18.6,2
"P6B2",3,"Exposure","Control",19,11.5,18.6,2
"P6B2",4,"Exposure","Control",2,11.4,18.8,2
"P6B2",5,"Exposure","Control",355,9.2,18.8,2
"P6B2",6,"Exposure","Control",20,8.7,18.5,2
"P6B2",7,"Exposure","Control",271,14.6,18.8,2
"P6B2",8,"Recovery","Control",2,7.7,18.6,2
"P6B2",9,"Recovery","Control",515,14.6,18.9,2
"P6B2",10,"Recovery","Control",542,14.5,19.1,2
"P6B2",11,"Recovery","Control",413,15.7,18.9,2
"P6B2",12,"Recovery","Control",449,15.9,18.5,2
"P6B2",13,"Recovery","Control",520,15.5,19,2
"P6B2",14,"Recovery","Control",0,9,18.8,2
"P6B3",1,"Exposure","Control",3,5.6,18.5,2
"P6B3",2,"Exposure","Control",658,16.2,18.6,2
"P6B3",3,"Exposure","Control",298,13.4,18.6,2
"P6B3",4,"Exposure","Control",565,15.7,18.8,2
"P6B3",5,"Exposure","Control",325,16.2,18.8,2
"P6B3",6,"Exposure","Control",679,15.3,18.5,2
"P6B3",7,"Exposure","Control",680,17.6,18.8,2
"P6B3",8,"Recovery","Control",222,12.1,18.6,2
"P6B3",9,"Recovery","Control",0,8.2,18.9,2
"P6B3",10,"Recovery","Control",519,15.2,19.1,2
"P6B3",11,"Recovery","Control",304,16.3,18.9,2
"P6B3",12,"Recovery","Control",407,16.4,18.5,2
"P6B3",13,"Recovery","Control",0,8.7,19,2
"P6B3",14,"Recovery","Control",668,16.6,18.8,2
"P7A1",1,"Exposure","Treatment",1,11.1,18.8,2
"P7A1",2,"Exposure","Treatment",146,8.5,18.6,2
"P7A1",3,"Exposure","Treatment",138,9,18.9,2
"P7A1",4,"Exposure","Treatment",27,7.1,18.9,2
"P7A1",5,"Exposure","Treatment",74,5,18.8,2
"P7A1",6,"Exposure","Treatment",191,10.6,18.6,2
"P7A1",7,"Exposure","Treatment",326,11.6,18.8,2
"P7A1",8,"Recovery","Treatment",210,11.4,18.7,2
"P7A1",9,"Recovery","Treatment",18,6.3,18.6,2
"P7A1",10,"Recovery","Treatment",318,11.6,18.8,2
"P7A1",11,"Recovery","Treatment",465,8.3,18.6,2
"P7A1",12,"Recovery","Treatment",280,11.4,18.9,2
"P7A1",13,"Recovery","Treatment",427,10.1,19.4,2
"P7A1",14,"Recovery","Treatment",332,10.4,18.6,2
"P7A2",1,"Exposure","Treatment",0,12.9,18.8,2
"P7A2",2,"Exposure","Treatment",12,9.6,18.6,2
"P7A2",3,"Exposure","Treatment",109,20.9,18.9,2
"P7A2",4,"Exposure","Treatment",153,18.8,18.9,2
"P7A2",5,"Exposure","Treatment",47,18.2,18.8,2
"P7A2",6,"Exposure","Treatment",0,14.3,18.6,2
"P7A2",7,"Exposure","Treatment",238,20.1,18.8,2
"P7A2",8,"Recovery","Treatment",83,12.9,18.7,2
"P7A2",9,"Recovery","Treatment",266,18.4,18.6,2
"P7A2",10,"Recovery","Treatment",351,20.5,18.8,2
"P7A2",11,"Recovery","Treatment",306,21,18.6,2
"P7A2",12,"Recovery","Treatment",242,19.8,18.9,2
"P7A2",13,"Recovery","Treatment",437,17.7,19.4,2
"P7A2",14,"Recovery","Treatment",0,9.6,18.6,2
"P7A3",1,"Exposure","Treatment",42,8.6,18.8,2
"P7A3",2,"Exposure","Treatment",98,16.2,18.6,2
"P7A3",3,"Exposure","Treatment",157,16.4,18.9,2
"P7A3",4,"Exposure","Treatment",61,8.1,18.9,2
"P7A3",5,"Exposure","Treatment",109,16.4,18.8,2
"P7A3",6,"Exposure","Treatment",0,9.2,18.6,2
